replicate,hit_count
5795,94
5796,94
5797,94
5798,94
5799,94
5800,94
5801,94
5802,94
5803,94
5804,94
5805,94
5806,94
5807,94
5808,94
5809,94
5810,94
5811,94
5812,94
5813,94
5814,94
5815,94
5816,94
5817,94
5818,94
5819,94
5820,94
5821,94
5822,94
5823,94
5824,94
5825,94
5826,94
5827,94
5828,94
5829,94
5830,94
5831,94
5832,94
5833,94
5834,94
5835,94
5836,94
5837,94
5838,94
5839,94
5840,94
5841,94
5842,94
5843,94
5844,94
5845,94
5846,94
5847,94
5848,94
5849,94
5850,94
5851,94
5852,94
5853,94
5854,94
5855,94
5856,94
5857,94
5858,94
5859,94
5860,94
5861,94
5862,94
5863,94
5864,94
5865,94
5866,94
5867,94
5868,94
5869,94
5870,95
5871,95
5872,95
5873,95
5874,95
5875,95
5876,95
5877,95
5878,95
5879,95
5880,95
5881,95
5882,95
5883,95
5884,95
5885,95
5886,95
5887,95
5888,95
5889,95
5890,95
5891,95
5892,95
5893,95
5894,95
5895,95
5896,95
5897,95
5898,95
5899,95
5900,95
5901,95
5902,95
5903,95
5904,95
5905,95
5906,95
5907,95
5908,95
5909,95
5910,95
5911,95
5912,95
5913,95
5914,95
5915,95
5916,95
5917,95
5918,95
5919,95
5920,95
5921,95
5922,95
5923,95
5924,95
5925,95
5926,95
5927,95
5928,95
5929,95
5930,95
5931,95
5932,95
5933,95
5934,95
5935,95
5936,95
5937,95
5938,95
5939,95
5940,95
5941,95
5942,95
5943,95
5944,95
5945,95
5946,95
5947,95
5948,95
5949,95
5950,95
5951,95
5952,95
5953,95
5954,95
5955,95
5956,95
5957,95
5958,95
5959,95
5960,95
5961,95
5962,95
5963,95
5964,95
5965,95
5966,95
5967,95
5968,95
5969,95
5970,95
5971,95
5972,95
5973,95
5974,95
5975,95
5976,95
5977,95
5978,95
5979,95
5980,95
5981,95
5982,95
5983,95
5984,95
5985,95
5986,95
5987,95
5988,95
5989,95
5990,95
5991,95
5992,95
5993,95
5994,95
5995,95
5996,95
5997,95
5998,95
5999,95
6000,95
6001,95
6002,95
6003,95
6004,95
6005,95
6006,95
6007,95
6008,95
6009,95
6010,95
6011,95
6012,95
6013,95
6014,95
6015,95
6016,95
6017,95
6018,95
6019,95
6020,95
6021,95
6022,95
6023,95
6024,95
6025,95
6026,95
6027,95
6028,95
6029,95
6030,95
6031,95
6032,95
6033,95
6034,95
6035,95
6036,95
6037,95
6038,95
6039,95
6040,95
6041,95
6042,95
6043,95
6044,95
6045,95
6046,95
6047,95
6048,95
6049,95
6050,95
6051,95
6052,95
6053,95
6054,95
6055,95
6056,95
6057,95
6058,95
6059,95
6060,95
6061,95
6062,95
6063,95
6064,95
6065,95
6066,95
6067,95
6068,95
6069,95
6070,95
6071,95
6072,95
6073,95
6074,95
6075,95
6076,95
6077,95
6078,95
6079,95
6080,95
6081,95
6082,95
6083,95
6084,95
6085,95
6086,95
6087,95
6088,95
6089,95
6090,95
6091,95
6092,95
6093,95
6094,95
6095,95
6096,95
6097,95
6098,95
6099,95
6100,95
6101,95
6102,95
6103,95
6104,95
6105,95
6106,95
6107,95
6108,95
6109,95
6110,95
6111,95
6112,95
6113,95
6114,95
6115,95
6116,95
6117,95
6118,95
6119,95
6120,95
6121,95
6122,95
6123,95
6124,95
6125,95
6126,95
6127,95
6128,95
6129,95
6130,95
6131,95
6132,95
6133,95
6134,95
6135,95
6136,95
6137,95
6138,95
6139,95
6140,95
6141,95
6142,95
6143,95
6144,95
6145,95
6146,95
6147,95
6148,95
6149,95
6150,95
6151,95
6152,95
6153,95
6154,95
6155,95
6156,95
6157,95
6158,95
6159,95
6160,95
6161,95
6162,95
6163,95
6164,95
6165,95
6166,95
6167,95
6168,95
6169,95
6170,95
6171,95
6172,95
6173,95
6174,95
6175,95
6176,95
6177,95
6178,95
6179,95
6180,95
6181,95
6182,95
6183,95
6184,95
6185,95
6186,95
6187,95
6188,95
6189,95
6190,95
6191,95
6192,95
6193,95
6194,95
6195,95
6196,95
6197,95
6198,95
6199,95
6200,95
6201,95
6202,95
6203,95
6204,95
6205,95
6206,95
6207,95
6208,95
6209,95
6210,95
6211,95
6212,95
6213,95
6214,95
6215,95
6216,95
6217,95
6218,95
6219,95
6220,95
6221,95
6222,95
6223,95
6224,95
6225,95
6226,95
6227,95
6228,95
6229,95
6230,95
6231,95
6232,95
6233,95
6234,95
6235,95
6236,95
6237,95
6238,95
6239,95
6240,95
6241,95
6242,95
6243,95
6244,95
6245,95
6246,95
6247,95
6248,95
6249,95
6250,95
6251,95
6252,95
6253,95
6254,95
6255,95
6256,95
6257,95
6258,95
6259,95
6260,95
6261,95
6262,95
6263,95
6264,95
6265,95
6266,95
6267,95
6268,95
6269,95
6270,95
6271,95
6272,95
6273,95
6274,95
6275,95
6276,95
6277,95
6278,95
6279,95
6280,95
6281,95
6282,95
6283,95
6284,95
6285,95
6286,95
6287,95
6288,95
6289,95
6290,95
6291,95
6292,95
6293,95
6294,95
6295,95
6296,95
6297,95
6298,95
6299,95
6300,95
6301,95
6302,95
6303,95
6304,95
6305,95
6306,95
6307,95
6308,95
6309,95
6310,95
6311,95
6312,95
6313,95
6314,95
6315,95
6316,95
6317,95
6318,95
6319,95
6320,95
6321,95
6322,95
6323,95
6324,95
6325,95
6326,95
6327,95
6328,95
6329,95
6330,95
6331,95
6332,95
6333,95
6334,95
6335,95
6336,95
6337,95
6338,95
6339,95
6340,95
6341,95
6342,95
6343,96
6344,96
6345,96
6346,96
6347,96
6348,96
6349,96
6350,96
6351,96
6352,96
6353,96
6354,96
6355,96
6356,96
6357,96
6358,96
6359,96
6360,96
6361,96
6362,96
6363,96
6364,96
6365,96
6366,96
6367,96
6368,96
6369,96
6370,96
6371,96
6372,96
6373,96
6374,96
6375,96
6376,96
6377,96
6378,96
6379,96
6380,96
6381,96
6382,96
6383,96
6384,96
6385,96
6386,96
6387,96
6388,96
6389,96
6390,96
6391,96
6392,96
6393,96
6394,96
6395,96
6396,96
6397,96
6398,96
6399,96
6400,96
6401,96
6402,96
6403,96
6404,96
6405,96
6406,96
6407,96
6408,96
6409,96
6410,96
6411,96
6412,96
6413,96
6414,96
6415,96
6416,96
6417,96
6418,96
6419,96
6420,96
6421,96
6422,96
6423,96
6424,96
6425,96
6426,96
6427,96
6428,96
6429,96
6430,96
6431,96
6432,96
6433,96
6434,96
6435,96
6436,96
6437,96
6438,96
6439,96
6440,96
6441,96
6442,96
6443,96
6444,96
6445,96
6446,96
6447,96
6448,96
6449,96
6450,96
6451,96
6452,96
6453,96
6454,96
6455,96
6456,96
6457,96
6458,96
6459,96
6460,96
6461,96
6462,96
6463,96
6464,96
6465,96
6466,96
6467,96
6468,96
6469,96
6470,96
6471,96
6472,96
6473,96
6474,96
6475,96
6476,96
6477,96
6478,96
6479,96
6480,96
6481,96
6482,96
6483,96
6484,96
6485,96
6486,96
6487,96
6488,96
6489,96
6490,96
6491,96
6492,96
6493,96
6494,96
6495,96
6496,96
6497,96
6498,96
6499,96
6500,96
6501,96
6502,96
6503,96
6504,96
6505,96
6506,96
6507,96
6508,96
6509,96
6510,96
6511,96
6512,96
6513,96
6514,96
6515,96
6516,96
6517,96
6518,96
6519,96
6520,96
6521,96
6522,96
6523,96
6524,96
6525,96
6526,96
6527,96
6528,96
6529,96
6530,96
6531,96
6532,96
6533,96
6534,96
6535,96
6536,96
6537,96
6538,96
6539,96
6540,96
6541,96
6542,96
6543,96
6544,96
6545,96
6546,96
6547,96
6548,96
6549,96
6550,96
6551,96
6552,96
6553,96
6554,96
6555,96
6556,96
6557,96
6558,96
6559,96
6560,96
6561,96
6562,96
6563,96
6564,96
6565,96
6566,96
6567,96
6568,96
6569,96
6570,96
6571,96
6572,96
6573,96
6574,96
6575,96
6576,96
6577,96
6578,96
6579,96
6580,96
6581,96
6582,96
6583,96
6584,96
6585,96
6586,96
6587,96
6588,96
6589,96
6590,96
6591,96
6592,96
6593,96
6594,96
6595,96
6596,96
6597,96
6598,96
6599,96
6600,96
6601,96
6602,96
6603,96
6604,96
6605,96
6606,96
6607,96
6608,96
6609,96
6610,96
6611,96
6612,96
6613,96
6614,96
6615,96
6616,96
6617,96
6618,96
6619,96
6620,96
6621,96
6622,96
6623,96
6624,96
6625,96
6626,96
6627,96
6628,96
6629,96
6630,96
6631,96
6632,96
6633,96
6634,96
6635,96
6636,96
6637,96
6638,96
6639,96
6640,96
6641,96
6642,96
6643,96
6644,96
6645,96
6646,96
6647,96
6648,96
6649,96
6650,96
6651,96
6652,96
6653,96
6654,96
6655,96
6656,96
6657,96
6658,96
6659,96
6660,96
6661,96
6662,96
6663,96
6664,96
6665,96
6666,96
6667,96
6668,96
6669,96
6670,96
6671,96
6672,96
6673,96
6674,96
6675,96
6676,96
6677,96
6678,96
6679,96
6680,96
6681,96
6682,96
6683,96
6684,96
6685,96
6686,96
6687,96
6688,96
6689,96
6690,96
6691,96
6692,96
6693,96
6694,96
6695,96
6696,96
6697,96
6698,96
6699,96
6700,96
6701,96
6702,96
6703,96
6704,96
6705,96
6706,96
6707,96
6708,96
6709,96
6710,96
6711,96
6712,96
6713,96
6714,96
6715,96
6716,96
6717,96
6718,96
6719,96
6720,96
6721,96
6722,96
6723,96
6724,96
6725,96
6726,96
6727,96
6728,96
6729,96
6730,96
6731,96
6732,96
6733,96
6734,96
6735,96
6736,96
6737,96
6738,96
6739,96
6740,96
6741,96
6742,96
6743,96
6744,96
6745,96
6746,96
6747,96
6748,96
6749,96
6750,97
6751,97
6752,97
6753,97
6754,97
6755,97
6756,97
6757,97
6758,97
6759,97
6760,97
6761,97
6762,97
6763,97
6764,97
6765,97
6766,97
6767,97
6768,97
6769,97
6770,97
6771,97
6772,97
6773,97
6774,97
6775,97
6776,97
6777,97
6778,97
6779,97
6780,97
6781,97
6782,97
6783,97
6784,97
6785,97
6786,97
6787,97
6788,97
6789,97
6790,97
6791,97
6792,97
6793,97
6794,97
6795,97
6796,97
6797,97
6798,97
6799,97
6800,97
6801,97
6802,97
6803,97
6804,97
6805,97
6806,97
6807,97
6808,97
6809,97
6810,97
6811,97
6812,97
6813,97
6814,97
6815,97
6816,97
6817,97
6818,97
6819,97
6820,97
6821,97
6822,97
6823,97
6824,97
6825,97
6826,97
6827,97
6828,97
6829,97
6830,97
6831,97
6832,97
6833,97
6834,97
6835,97
6836,97
6837,97
6838,97
6839,97
6840,97
6841,97
6842,97
6843,97
6844,97
6845,97
6846,97
6847,97
6848,97
6849,97
6850,97
6851,97
6852,97
6853,97
6854,97
6855,97
6856,97
6857,97
6858,97
6859,97
6860,97
6861,97
6862,97
6863,97
6864,97
6865,97
6866,97
6867,97
6868,97
6869,97
6870,97
6871,97
6872,97
6873,97
6874,97
6875,97
6876,97
6877,97
6878,97
6879,97
6880,97
6881,97
6882,97
6883,97
6884,97
6885,97
6886,97
6887,97
6888,97
6889,97
6890,97
6891,97
6892,97
6893,97
6894,97
6895,97
6896,97
6897,97
6898,97
6899,97
6900,97
6901,97
6902,97
6903,97
6904,97
6905,97
6906,97
6907,97
6908,97
6909,97
6910,97
6911,97
6912,97
6913,97
6914,97
6915,97
6916,97
6917,97
6918,97
6919,97
6920,97
6921,97
6922,97
6923,97
6924,97
6925,97
6926,97
6927,97
6928,97
6929,97
6930,97
6931,97
6932,97
6933,97
6934,97
6935,97
6936,97
6937,97
6938,97
6939,97
6940,97
6941,97
6942,97
6943,97
6944,97
6945,97
6946,97
6947,97
6948,97
6949,97
6950,97
6951,97
6952,97
6953,97
6954,97
6955,97
6956,97
6957,97
6958,97
6959,97
6960,97
6961,97
6962,97
6963,97
6964,97
6965,97
6966,97
6967,97
6968,97
6969,97
6970,97
6971,97
6972,97
6973,97
6974,97
6975,97
6976,97
6977,97
6978,97
6979,97
6980,97
6981,97
6982,97
6983,97
6984,97
6985,97
6986,97
6987,97
6988,97
6989,97
6990,97
6991,97
6992,97
6993,97
6994,97
6995,97
6996,97
6997,97
6998,97
6999,97
7000,97
7001,97
7002,97
7003,97
7004,97
7005,97
7006,97
7007,97
7008,97
7009,97
7010,97
7011,97
7012,97
7013,97
7014,97
7015,97
7016,97
7017,97
7018,97
7019,97
7020,97
7021,97
7022,97
7023,97
7024,97
7025,97
7026,97
7027,97
7028,97
7029,97
7030,97
7031,97
7032,97
7033,97
7034,97
7035,97
7036,97
7037,97
7038,97
7039,97
7040,97
7041,97
7042,97
7043,97
7044,97
7045,97
7046,97
7047,97
7048,97
7049,97
7050,97
7051,97
7052,97
7053,97
7054,97
7055,97
7056,97
7057,97
7058,97
7059,97
7060,97
7061,97
7062,97
7063,97
7064,97
7065,97
7066,97
7067,97
7068,97
7069,97
7070,97
7071,97
7072,97
7073,97
7074,97
7075,97
7076,97
7077,97
7078,97
7079,97
7080,97
7081,97
7082,97
7083,97
7084,97
7085,97
7086,97
7087,97
7088,97
7089,97
7090,97
7091,97
7092,97
7093,97
7094,97
7095,97
7096,97
7097,97
7098,97
7099,97
7100,97
7101,97
7102,97
7103,97
7104,97
7105,97
7106,97
7107,97
7108,97
7109,97
7110,97
7111,97
7112,97
7113,97
7114,97
7115,97
7116,97
7117,97
7118,97
7119,97
7120,97
7121,97
7122,97
7123,97
7124,97
7125,97
7126,97
7127,97
7128,97
7129,97
7130,97
7131,97
7132,97
7133,97
7134,97
7135,97
7136,97
7137,97
7138,97
7139,97
7140,97
7141,97
7142,97
7143,97
7144,97
7145,97
7146,97
7147,97
7148,97
7149,97
7150,97
7151,97
7152,97
7153,97
7154,97
7155,97
7156,97
7157,97
7158,97
7159,97
7160,97
7161,97
7162,97
7163,97
7164,97
7165,97
7166,97
7167,97
7168,97
7169,97
7170,98
7171,98
7172,98
7173,98
7174,98
7175,98
7176,98
7177,98
7178,98
7179,98
7180,98
7181,98
7182,98
7183,98
7184,98
7185,98
7186,98
7187,98
7188,98
7189,98
7190,98
7191,98
7192,98
7193,98
7194,98
7195,98
7196,98
7197,98
7198,98
7199,98
7200,98
7201,98
7202,98
7203,98
7204,98
7205,98
7206,98
7207,98
7208,98
7209,98
7210,98
7211,98
7212,98
7213,98
7214,98
7215,98
7216,98
7217,98
7218,98
7219,98
7220,98
7221,98
7222,98
7223,98
7224,98
7225,98
7226,98
7227,98
7228,98
7229,98
7230,98
7231,98
7232,98
7233,98
7234,98
7235,98
7236,98
7237,98
7238,98
7239,98
7240,98
7241,98
7242,98
7243,98
7244,98
7245,98
7246,98
7247,98
7248,98
7249,98
7250,98
7251,98
7252,98
7253,98
7254,98
7255,98
7256,98
7257,98
7258,98
7259,98
7260,98
7261,98
7262,98
7263,98
7264,98
7265,98
7266,98
7267,98
7268,98
7269,98
7270,98
7271,98
7272,98
7273,98
7274,98
7275,98
7276,98
7277,98
7278,98
7279,98
7280,98
7281,98
7282,98
7283,98
7284,98
7285,98
7286,98
7287,98
7288,98
7289,98
7290,98
7291,98
7292,98
7293,98
7294,98
7295,98
7296,98
7297,98
7298,98
7299,98
7300,98
7301,98
7302,98
7303,98
7304,98
7305,98
7306,98
7307,98
7308,98
7309,98
7310,98
7311,98
7312,98
7313,98
7314,98
7315,98
7316,98
7317,98
7318,98
7319,98
7320,98
7321,98
7322,98
7323,98
7324,98
7325,98
7326,98
7327,98
7328,98
7329,98
7330,98
7331,98
7332,98
7333,98
7334,98
7335,98
7336,98
7337,98
7338,98
7339,98
7340,98
7341,98
7342,98
7343,98
7344,98
7345,98
7346,98
7347,98
7348,98
7349,98
7350,98
7351,98
7352,98
7353,98
7354,98
7355,98
7356,98
7357,98
7358,98
7359,98
7360,98
7361,98
7362,98
7363,98
7364,98
7365,98
7366,98
7367,98
7368,98
7369,98
7370,98
7371,98
7372,98
7373,98
7374,98
7375,98
7376,98
7377,98
7378,98
7379,98
7380,98
7381,98
7382,98
7383,98
7384,98
7385,98
7386,98
7387,98
7388,98
7389,98
7390,98
7391,98
7392,98
7393,98
7394,98
7395,98
7396,98
7397,98
7398,98
7399,98
7400,98
7401,98
7402,98
7403,98
7404,98
7405,98
7406,98
7407,98
7408,98
7409,98
7410,98
7411,98
7412,98
7413,98
7414,98
7415,98
7416,98
7417,98
7418,98
7419,98
7420,98
7421,98
7422,98
7423,98
7424,98
7425,98
7426,98
7427,98
7428,98
7429,98
7430,98
7431,98
7432,98
7433,98
7434,98
7435,98
7436,98
7437,98
7438,98
7439,98
7440,98
7441,98
7442,98
7443,98
7444,98
7445,98
7446,98
7447,98
7448,98
7449,98
7450,98
7451,98
7452,98
7453,98
7454,98
7455,98
7456,98
7457,98
7458,98
7459,98
7460,98
7461,98
7462,98
7463,98
7464,98
7465,98
7466,98
7467,98
7468,98
7469,98
7470,98
7471,98
7472,98
7473,98
7474,98
7475,98
7476,98
7477,98
7478,98
7479,98
7480,98
7481,98
7482,98
7483,98
7484,98
7485,98
7486,98
7487,98
7488,98
7489,98
7490,98
7491,98
7492,98
7493,98
7494,98
7495,98
7496,98
7497,98
7498,98
7499,98
7500,98
7501,98
7502,98
7503,98
7504,98
7505,98
7506,98
7507,98
7508,98
7509,98
7510,98
7511,98
7512,98
7513,98
7514,98
7515,98
7516,98
7517,98
7518,98
7519,98
7520,98
7521,98
7522,98
7523,98
7524,98
7525,98
7526,98
7527,98
7528,98
7529,98
7530,98
7531,98
7532,98
7533,98
7534,98
7535,98
7536,98
7537,98
7538,98
7539,98
7540,98
7541,98
7542,98
7543,98
7544,98
7545,98
7546,98
7547,98
7548,98
7549,98
7550,98
7551,98
7552,98
7553,98
7554,98
7555,98
7556,98
7557,98
7558,98
7559,98
7560,98
7561,98
7562,98
7563,98
7564,99
7565,99
7566,99
7567,99
7568,99
7569,99
7570,99
7571,99
7572,99
7573,99
7574,99
7575,99
7576,99
7577,99
7578,99
7579,99
7580,99
7581,99
7582,99
7583,99
7584,99
7585,99
7586,99
7587,99
7588,99
7589,99
7590,99
7591,99
7592,99
7593,99
7594,99
7595,99
7596,99
7597,99
7598,99
7599,99
7600,99
7601,99
7602,99
7603,99
7604,99
7605,99
7606,99
7607,99
7608,99
7609,99
7610,99
7611,99
7612,99
7613,99
7614,99
7615,99
7616,99
7617,99
7618,99
7619,99
7620,99
7621,99
7622,99
7623,99
7624,99
7625,99
7626,99
7627,99
7628,99
7629,99
7630,99
7631,99
7632,99
7633,99
7634,99
7635,99
7636,99
7637,99
7638,99
7639,99
7640,99
7641,99
7642,99
7643,99
7644,99
7645,99
7646,99
7647,99
7648,99
7649,99
7650,99
7651,99
7652,99
7653,99
7654,99
7655,99
7656,99
7657,99
7658,99
7659,99
7660,99
7661,99
7662,99
7663,99
7664,99
7665,99
7666,99
7667,99
7668,99
7669,99
7670,99
7671,99
7672,99
7673,99
7674,99
7675,99
7676,99
7677,99
7678,99
7679,99
7680,99
7681,99
7682,99
7683,99
7684,99
7685,99
7686,99
7687,99
7688,99
7689,99
7690,99
7691,99
7692,99
7693,99
7694,99
7695,99
7696,99
7697,99
7698,99
7699,99
7700,99
7701,99
7702,99
7703,99
7704,99
7705,99
7706,99
7707,99
7708,99
7709,99
7710,99
7711,99
7712,99
7713,99
7714,99
7715,99
7716,99
7717,99
7718,99
7719,99
7720,99
7721,99
7722,99
7723,99
7724,99
7725,99
7726,99
7727,99
7728,99
7729,99
7730,99
7731,99
7732,99
7733,99
7734,99
7735,99
7736,99
7737,99
7738,99
7739,99
7740,99
7741,99
7742,99
7743,99
7744,99
7745,99
7746,99
7747,99
7748,99
7749,99
7750,99
7751,99
7752,99
7753,99
7754,99
7755,99
7756,99
7757,99
7758,99
7759,99
7760,99
7761,99
7762,99
7763,99
7764,99
7765,99
7766,99
7767,99
7768,99
7769,99
7770,99
7771,99
7772,99
7773,99
7774,99
7775,99
7776,99
7777,99
7778,99
7779,99
7780,99
7781,99
7782,99
7783,99
7784,99
7785,99
7786,99
7787,99
7788,99
7789,99
7790,99
7791,99
7792,99
7793,99
7794,99
7795,99
7796,99
7797,99
7798,99
7799,99
7800,99
7801,99
7802,99
7803,99
7804,99
7805,99
7806,99
7807,99
7808,99
7809,99
7810,99
7811,99
7812,99
7813,99
7814,99
7815,99
7816,99
7817,99
7818,99
7819,99
7820,99
7821,99
7822,99
7823,99
7824,99
7825,99
7826,99
7827,99
7828,99
7829,99
7830,99
7831,99
7832,99
7833,99
7834,99
7835,99
7836,99
7837,99
7838,99
7839,99
7840,99
7841,99
7842,99
7843,99
7844,99
7845,99
7846,99
7847,99
7848,99
7849,99
7850,99
7851,99
7852,99
7853,99
7854,99
7855,99
7856,99
7857,99
7858,99
7859,99
7860,99
7861,99
7862,99
7863,99
7864,99
7865,99
7866,99
7867,99
7868,99
7869,99
7870,99
7871,99
7872,99
7873,99
7874,99
7875,99
7876,99
7877,99
7878,99
7879,99
7880,99
7881,99
7882,99
7883,99
7884,99
7885,99
7886,99
7887,99
7888,99
7889,99
7890,99
7891,99
7892,99
7893,99
7894,99
7895,99
7896,99
7897,99
7898,99
7899,99
7900,99
7901,99
7902,99
7903,99
7904,99
7905,99
7906,99
7907,99
7908,99
7909,99
7910,99
7911,99
7912,99
7913,99
7914,99
7915,99
7916,99
7917,99
7918,99
7919,99
7920,99
7921,99
7922,99
7923,99
7924,99
7925,100
7926,100
7927,100
7928,100
7929,100
7930,100
7931,100
7932,100
7933,100
7934,100
7935,100
7936,100
7937,100
7938,100
7939,100
7940,100
7941,100
7942,100
7943,100
7944,100
7945,100
7946,100
7947,100
7948,100
7949,100
7950,100
7951,100
7952,100
7953,100
7954,100
7955,100
7956,100
7957,100
7958,100
7959,100
7960,100
7961,100
7962,100
7963,100
7964,100
7965,100
7966,100
7967,100
7968,100
7969,100
7970,100
7971,100
7972,100
7973,100
7974,100
7975,100
7976,100
7977,100
7978,100
7979,100
7980,100
7981,100
7982,100
7983,100
7984,100
7985,100
7986,100
7987,100
7988,100
7989,100
7990,100
7991,100
7992,100
7993,100
7994,100
7995,100
7996,100
7997,100
7998,100
7999,100
8000,100
8001,100
8002,100
8003,100
8004,100
8005,100
8006,100
8007,100
8008,100
8009,100
8010,100
8011,100
8012,100
8013,100
8014,100
8015,100
8016,100
8017,100
8018,100
8019,100
8020,100
8021,100
8022,100
8023,100
8024,100
8025,100
8026,100
8027,100
8028,100
8029,100
8030,100
8031,100
8032,100
8033,100
8034,100
8035,100
8036,100
8037,100
8038,100
8039,100
8040,100
8041,100
8042,100
8043,100
8044,100
8045,100
8046,100
8047,100
8048,100
8049,100
8050,100
8051,100
8052,100
8053,100
8054,100
8055,100
8056,100
8057,100
8058,100
8059,100
8060,100
8061,100
8062,100
8063,100
8064,100
8065,100
8066,100
8067,100
8068,100
8069,100
8070,100
8071,100
8072,100
8073,100
8074,100
8075,100
8076,100
8077,100
8078,100
8079,100
8080,100
8081,100
8082,100
8083,100
8084,100
8085,100
8086,100
8087,100
8088,100
8089,100
8090,100
8091,100
8092,100
8093,100
8094,100
8095,100
8096,100
8097,100
8098,100
8099,100
8100,100
8101,100
8102,100
8103,100
8104,100
8105,100
8106,100
8107,100
8108,100
8109,100
8110,100
8111,100
8112,100
8113,100
8114,100
8115,100
8116,100
8117,100
8118,100
8119,100
8120,100
8121,100
8122,100
8123,100
8124,100
8125,100
8126,100
8127,100
8128,100
8129,100
8130,100
8131,100
8132,100
8133,100
8134,100
8135,100
8136,100
8137,100
8138,100
8139,100
8140,100
8141,100
8142,100
8143,100
8144,100
8145,100
8146,100
8147,100
8148,100
8149,100
8150,100
8151,100
8152,100
8153,100
8154,100
8155,100
8156,100
8157,100
8158,100
8159,100
8160,100
8161,100
8162,100
8163,100
8164,100
8165,100
8166,100
8167,100
8168,100
8169,100
8170,100
8171,100
8172,100
8173,100
8174,100
8175,100
8176,100
8177,100
8178,100
8179,100
8180,100
8181,100
8182,100
8183,100
8184,100
8185,100
8186,100
8187,100
8188,100
8189,100
8190,100
8191,100
8192,100
8193,100
8194,100
8195,100
8196,100
8197,100
8198,100
8199,100
8200,100
8201,100
8202,100
8203,100
8204,100
8205,100
8206,100
8207,100
8208,100
8209,100
8210,100
8211,100
8212,100
8213,100
8214,100
8215,100
8216,100
8217,100
8218,100
8219,100
8220,100
8221,100
8222,100
8223,100
8224,100
8225,100
8226,100
8227,100
8228,100
8229,100
8230,100
8231,100
8232,100
8233,100
8234,100
8235,100
8236,100
8237,100
8238,100
8239,100
8240,100
8241,100
8242,100
8243,100
8244,100
8245,100
8246,100
8247,100
8248,100
8249,100
8250,100
8251,100
8252,100
8253,100
8254,100
8255,100
8256,100
8257,100
8258,100
8259,100
8260,100
8261,100
8262,100
8263,100
8264,100
8265,100
8266,100
8267,100
8268,100
8269,101
8270,101
8271,101
8272,101
8273,101
8274,101
8275,101
8276,101
8277,101
8278,101
8279,101
8280,101
8281,101
8282,101
8283,101
8284,101
8285,101
8286,101
8287,101
8288,101
8289,101
8290,101
8291,101
8292,101
8293,101
8294,101
8295,101
8296,101
8297,101
8298,101
8299,101
8300,101
8301,101
8302,101
8303,101
8304,101
8305,101
8306,101
8307,101
8308,101
8309,101
8310,101
8311,101
8312,101
8313,101
8314,101
8315,101
8316,101
8317,101
8318,101
8319,101
8320,101
8321,101
8322,101
8323,101
8324,101
8325,101
8326,101
8327,101
8328,101
8329,101
8330,101
8331,101
8332,101
8333,101
8334,101
8335,101
8336,101
8337,101
8338,101
8339,101
8340,101
8341,101
8342,101
8343,101
8344,101
8345,101
8346,101
8347,101
8348,101
8349,101
8350,101
8351,101
8352,101
8353,101
8354,101
8355,101
8356,101
8357,101
8358,101
8359,101
8360,101
8361,101
8362,101
8363,101
8364,101
8365,101
8366,101
8367,101
8368,101
8369,101
8370,101
8371,101
8372,101
8373,101
8374,101
8375,101
8376,101
8377,101
8378,101
8379,101
8380,101
8381,101
8382,101
8383,101
8384,101
8385,101
8386,101
8387,101
8388,101
8389,101
8390,101
8391,101
8392,101
8393,101
8394,101
8395,101
8396,101
8397,101
8398,101
8399,101
8400,101
8401,101
8402,101
8403,101
8404,101
8405,101
8406,101
8407,101
8408,101
8409,101
8410,101
8411,101
8412,101
8413,101
8414,101
8415,101
8416,101
8417,101
8418,101
8419,101
8420,101
8421,101
8422,101
8423,101
8424,101
8425,101
8426,101
8427,101
8428,101
8429,101
8430,101
8431,101
8432,101
8433,101
8434,101
8435,101
8436,101
8437,101
8438,101
8439,101
8440,101
8441,101
8442,101
8443,101
8444,101
8445,101
8446,101
8447,101
8448,101
8449,101
8450,101
8451,101
8452,101
8453,101
8454,101
8455,101
8456,101
8457,101
8458,101
8459,101
8460,101
8461,101
8462,101
8463,101
8464,101
8465,101
8466,101
8467,101
8468,101
8469,101
8470,101
8471,101
8472,101
8473,101
8474,101
8475,101
8476,101
8477,101
8478,101
8479,101
8480,101
8481,101
8482,101
8483,101
8484,101
8485,101
8486,101
8487,101
8488,101
8489,101
8490,101
8491,101
8492,101
8493,101
8494,101
8495,101
8496,101
8497,101
8498,101
8499,101
8500,101
8501,101
8502,101
8503,101
8504,101
8505,101
8506,101
8507,101
8508,101
8509,101
8510,101
8511,101
8512,101
8513,101
8514,101
8515,101
8516,101
8517,101
8518,101
8519,101
8520,101
8521,101
8522,101
8523,101
8524,101
8525,101
8526,101
8527,101
8528,101
8529,101
8530,101
8531,101
8532,101
8533,101
8534,101
8535,101
8536,101
8537,101
8538,101
8539,101
8540,101
8541,101
8542,101
8543,101
8544,101
8545,101
8546,101
8547,101
8548,101
8549,101
8550,101
8551,101
8552,101
8553,101
8554,101
8555,101
8556,101
8557,102
8558,102
8559,102
8560,102
8561,102
8562,102
8563,102
8564,102
8565,102
8566,102
8567,102
8568,102
8569,102
8570,102
8571,102
8572,102
8573,102
8574,102
8575,102
8576,102
8577,102
8578,102
8579,102
8580,102
8581,102
8582,102
8583,102
8584,102
8585,102
8586,102
8587,102
8588,102
8589,102
8590,102
8591,102
8592,102
